alsSHQ	als	Albanian, Tosk	public
adt	adt	Adnyamathanha	cc
alh	alh	Alawa	cc
aly	aly	Alyawarr	cc
aoi	aoi	Anindilyakwa	cc
amx	amx	Anmatyerre	cc
are	are	Arrarnta, Western	cc
aer	aer	Arrernte, Eastern	cc
awk	awk	Awabakal	public
bvr	bvr	Burarra	cc
dwy	dwy	Dhuwaya	cc
dif	dif	Dieri	public
djr	djr	Djambarrpuyngu	cc
dhgduwadha	dhg	Djangu	cc
dhg	dhg	Djangu	cc
djj	djj	Djeebbana	cc
dji	dji	Djinang	cc
engnna	eng	English	cc
engPEV	eng	English	cc
kld	kld	Gamilaraay	public
wrk	wrk	Garrwa	cc
gnn	gnn	Gumatj	cc
gupk	gup	Gunwinggu	cc
gup	gup	Gunwinggu	cc
gue	gue	Gurinji	cc
kky	kky	Guugu Yimidhirr	public
mwp	mwp	Kala Lagaw Ya	cc
gia	gia	Kitja	cc
rop	rop	Kriol	cc
kux	kux	Kukatja	cc
gvn	gvn	Kuku-Yalanji	cc
wlg	wlg	Kunbarlang	cc
kjn	kjn	Kunjen	cc
mpj	mpj	Martu Wangka	cc
mph	mph	Maung	cc
ulk	ulk	Meriam	cc
ulk1902	ulk	Meriam	public
mwf2018	mwf	Murrinh-Patha	cc
nay	nay	Narrinyeri	public
ntj	ntj	Ngaanyatjarra	cc
nuy	nuy	Nunggubuyu	cc
nna	nna	Nyangumarta	cc
nys	nys	Nyunga	cc
piu2006	piu	Pintupi-Luritja	cc
pjt	pjt	Pitjantjatjara	cc
rmb	rmb	Rembarunga	cc
thd	thd	Thayore	cc
tiw	tiw	Tiwi	cc
tcs	tcs	Torres Strait Creole	cc
wmt	wmt	Walmajarri	cc
wbp	wbp	Warlpiri	cc
wim	wim	Wik-Mungkan	cc
wro	wro	Worrorra	public
jao	jao	Yanyuwa	cc
yij	yij	Yindjibarndi	cc
tkr	tkr	Tsakhur	cc
benirv	ben	Bengali	cc
benobcv	ben	Bengali	cc
bel	bel	Belarusian	cc
beln	bel	беларуская	cc
mopNT	mop	Maya, Mopán	cc
bba	bba	Baatonum	cc
tbzsim	tbz	Ditammari	cc
fue	fue	Fulfulde, Borgu	cc
fuhbkf	fuh	Fulfulde, Western Niger	cc
dop	dop	Lukpa	cc
mkl	mkl	Mokole	cc
cavNT	cav	Cavineña	cc
caoNT	cao	Chácobo	cc
capNT	cap	Chipaya	cc
caxNT	cax	Chiquitano	cc
eseNT	ese	Ese Ejja	cc
guiNT	gui	Guaraní, Eastern Bolivian	cc
gnwNT	gnw	Guaraní, Western Bolivian	cc
gyrNT	gyr	Guarayu	cc
ignNT	ign	Ignaciano	cc
qulNT	qul	Quechua, North Bolivian	cc
quhNT	quh	Quechua, South Bolivian	cc
srqNT	srq	Sirionó	cc
tnaNT	tna	Tacana	cc
nhr	nhr	Naro	cc
tsn	tsn	Setswana	cc
apnNT	apn	Apinayé	cc
apuNT	apu	Apurinã	cc
bkqNT	bkq	Bakairí	cc
gubBl	gub	Guajajára	cc
gun	gun	Guaraní, Mbyá	cc
hixNT	hix	Hixkaryána	cc
urbNT	urb	Kaapor	cc
kbcNT	kbc	Kadiwéu	cc
kgpNT	kgp	Kaingang	cc
kgkNT	kgk	Kaiwá	cc
kpjNT	kpj	Karajá	cc
kyzNT	kyz	Kayabí	cc
txuNT	txu	Kayapó	cc
mbcNT	mbc	Macushi	cc
mblNT	mbl	Maxakalí	cc
myu	myu	Mundurukú	cc
mbjNT	mbj	Nadeb	cc
plu	plu	Palikúr	cc
pabNT	pab	Parecís	cc
padNT	pad	Paumarí	cc
porblt	por	Português	cc
porbr2018	por	Portuguese	cc
porbrbsl	por	Portuguese	public
portft	por	Portuguese	cc
rkbNT	rkb	Rikbaktsa	cc
mavNT	mav	Sateré-Mawé	cc
pahNT	pah	Tenharim	cc
terNT	ter	Terêna	cc
tuoNT	tuo	Tucano	cc
xavNT	xav	Xavánte	cc
boxNT	box	Buamu	cc
gux	gux	Gourmanchéma	cc
guxg	gux	Gourmanchéma	cc
bssNT	bss	Akoose	cc
anvNT	anv	Denya	cc
xed	xed	Hdi	cc
kenNT	ken	Kenyang	cc
mcp	mcp	Makaa	cc
mqbNT	mqb	Mbuko	cc
meq	meq	Merey	cc
muy	muy	Muyang	cc
nhuNT	nhu	Noone	cc
alqALGNT	alq	Algonquin	cc
bea	bea	Beaver	public
bla	bla	Blackfoot	public
crxNTpo	crx	Carrier	cc
cafNT	caf	Carrier, Southern	cc
dgrDOGNT	dgr	Dogrib	cc
micMIQNT	mic	Mi'kmaq	cc
bjvNT	bjv	Bedjond	cc
daaNT	daa	Dangaléat	cc
kyq	kyq	Kenga	cc
arnNT	arn	Mapudungun	cc
cmn-cu89s	cmn	Chinese	public
cmn-cu89t	cmn	Chinese	public
cmnfeb	cmn	Chinese	cc
uigara	uig	Uyghur	cc
uigcyr	uig	Uyghur	cc
uigpin	uig	Uyghur	cc
uiglat	uig	Uyghur	cc
kwi	kwi	Awa-Cuaiquer	cc
bsnNT	bsn	Barasana-Eduria	cc
cbv	cbv	Cacua	cc
kbh	kbh	Camsá	cc
cbcNT	cbc	Carapana	cc
cubNT	cub	Cubeo	cc
cui	cui	Cuiba	cc
sjaNT	sja	Epena	cc
guh	guh	Guahibo	cc
gum	gum	Guambiano	cc
gvc	gvc	Guanano	cc
guoNT	guo	Guayabero	cc
hto	hto	Huitoto, Minica	cc
inb	inb	Inga	cc
myy	myy	Macuna	cc
bmrNT	bmr	Muinane	cc
pioNT	pio	Piapoco	cc
pirNT	pir	Piratapuyo	cc
snnNT	snn	Siona	cc
sri	sri	Siriano	cc
tnc	tnc	Tanimuca-Retuarã	cc
tav	tav	Tatuyo	cc
tuf	tuf	Tunebo, Central	cc
tue	tue	Tuyuca	cc
baoNT	bao	Waimaha	cc
noaE	noa	Woun Meu	cc
noaH	noa	Woun Meu	cc
ycn	ycn	Yucuna	cc
bzdNTpo	bzd	Bribri	cc
kyf	kyf	Kouya	cc
yreNT	yre	Yaouré	cc
hrv	hrv	Croatian	public
ronludari	ron	Romanian	cc
ces1613	ces	Czech	public
ceslb	ces	Czech	cc
cesnkb	ces	Czech	cc
yom	yom	Kiyombi	cc
lin	lin	Lingála	cc
dan1931	dan	Danish	public
cbiNTpo	cbi	Chachi	cc
conNTpo	con	Cofán	cc
cofNT	cof	Colorado	cc
qvzNT	qvz	Quichua, Northern Pastaza	cc
seyNT	sey	Secoya	cc
jivNT	jiv	Shuar	cc
aucNT	auc	Waorani	cc
arbnav	arb	Arabic, Standard	cc
copbhc	cop	Coptic	public
copcnt	cop	Coptic	public
copshc	cop	Coptic	none
ekkpkp	ekk	Eestonian	cc
amh	amh	Amharic	none
bwo	bwo	Borna	cc
dwrENT	dwr	Dawro	cc
dwrNT	dwr	Dawro	cc
gmvNT	gmv	Gamo	cc
gmvRNT	gmv	Gamo	cc
gmvggm	gmv	Gamotso	cc
gofwftw	gof	Gofa	cc
gofENT	gof	Gofa	cc
gofRNT	gof	Gofa	cc
amf	amf	Hamer-Banna	cc
mdyeth	mdy	Male	cc
gaz	gaz	Oromo, West Central	cc
wal	wal	Wolaytta	cc
breBRG	bre	Breton	public
frasbl	fra	French	public
fraLSG	fra	French	public
francl	fra	French	cc
fra_fob	fra	French	public
deuelbbk	deu	German	cc
deu1912	deu	German, Standard	public
deu1951	deu	German, Standard	cc
deutkw	deu	German, Standard	public
deu-f35	deu	German, Standard	public
deuelo	deu	German, Standard	public
ncuNT	ncu	Chumburung	cc
ewe	ewe	eʋegbe	cc
xon	xon	Konkomba	cc
nkoNT	nko	Nkonya	cc
twi	twi	Twi	cc
aka	twi	Twi	cc
twiasante	twi	Twi	cc
grc-tisch	grc	Greek	public
grcbrent	grc	Greek, Ancient	public
grcbyz	grc	Greek, Ancient	public
grcmt	grc	Greek, Ancient	public
grcf35	grc	Greek, Ancient	cc
grcsbl	grc	Greek, Ancient	cc
grcsr	grc	Greek, Ancient	public
grctcgnt	grc	Greek, Ancient	public
grctr	grc	Greek, Ancient	public
cha	cha	Chamorro	public
acrNNT	acr	Achi	cc
acrTNT	acr	Achi	cc
acr-acc	acr	Achi	cc
aguBl	agu	Aguacateco	cc
knjNT	knj	Akateko	cc
caa	caa	Chorti	cc
cac	cac	Chuj	cc
ixlCNT	ixl	Ixil	cc
ixlNNT	ixl	Ixil	cc
jacNT	jac	Jakalteko	cc
qucNNT	quc	K'iche'	cc
qucTNT	quc	K'iche'	cc
quctt	quc	K'iche'	cc
cakENT	cak	Kaqchikel	cc
cak	cak	Kaqchikel	cc
cakCNT	cak	Kaqchikel	cc
cakNT	cak	Kaqchikel	cc
cakSNT	cak	Kaqchikel	cc
cakYNT	cak	Kaqchikel	cc
cakWNT	cak	Kaqchikel	cc
mamC	mam	Mam	cc
mamNT	mam	Mam	cc
pohNT	poh	Poqomchi'	cc
kekNT	kek	Q'eqchi'	cc
ttcNT	ttc	Tektiteko	cc
tzjE	tzj	Tz'utujil	cc
tzjNT	tzj	Tz'utujil	cc
uspNT	usp	Uspanteko	cc
bsp	bsp	Baga Sitemu	cc
fuf	fuf	Pular	cc
sus	sus	Susu	cc
susa	sus	Susu	cc
tod	tod	Toma	cc
yal	yal	Yalunka	cc
akeNT	ake	Akawaio	cc
wapNT	wap	Wapishana	cc
hat	hat	Haitian	public
hatbsa	hat	Haitian	cc
cabNT	cab	Garifuna	cc
jicNT	jic	Tol	cc
hun	hun	Magyar	cc
isl	isl	Icelandic	cc
ahr	ahr	Ahirani	cc
asmfb	asm	Assamese	cc
bpx	bpx	Bareli, Palya	cc
bhd	bhd	Bhadrawahi	cc
bht	bht	Bhattiyali	cc
bdv	bdv	Bodo Parja	cc
tczchongthu	tcz	Chin, Thado	cc
dso	dso	Desiya	cc
gaq	gaq	Gata'	cc
guj2017	guj	Gujarati	cc
bgc	bgc	Haryanvi	cc
hincv	hin	Hindi	cc
hin2017	hin	Hindi	cc
hoy	hoy	Holiya	cc
juy	juy	Juray	cc
kanokcv	kan	Kannada	cc
kan2017	kan	Kannada	cc
kxv	kxv	Kuvi	cc
lbm	lbm	Lodhi	cc
mal	mal	Malayalam	cc
mar	mar	Marathi	cc
mni	mni	Meitei	cc
unx	unx	Munda	cc
nag	nag	Naga Pidgin	cc
kfw	kfw	Naga, Kharam	cc
tvt	tvt	Naga, Tutsa	cc
nlx	nlx	Nahali	cc
ory	ory	Oriya	cc
bfz	bfz	Pahari, Mahasu	cc
pan	pan	Panjabi, Eastern	cc
peg	peg	Pengo	cc
sch	sch	Sakachep	cc
sankan	san	Saṃskṛtam	cc
sankhm	san	Saṃskṛtam	cc
sanmal	san	Saṃskṛtam	cc
sanori	san	Saṃskṛtam	cc
sanpun	san	Saṃskṛtam	cc
sansin	san	Saṃskṛtam	cc
santam	san	Saṃskṛtam	cc
santel	san	Saṃskṛtam	cc
santha	san	Saṃskṛtam	cc
santib	san	Saṃskṛtam	cc
sanurd	san	Saṃskṛtam	cc
sanvel	san	Saṃskṛtam	cc
sancol	san	Sanskrit	cc
sanias	san	Sanskrit	cc
sanbur	san	Sanskrit	cc
sanasm	san	Sanskrit	cc
sanben	san	Sanskrit	cc
sandev	san	Sanskrit	cc
sanguj	san	Sanskrit	cc
sanhk	san	Sanskrit	cc
saniso	san	Sanskrit	cc
sanitr	san	Sanskrit	cc
tamtcv	tam	Tamil	cc
tam2017	tam	Tamil	cc
tel2017	tel	Telugu	cc
malc	mal	മലയാളം	cc
alpNT	alp	Alune	cc
aaz	aaz	Amarasi	cc
amk	amk	Ambai	cc
blzNT	blz	Balantak	cc
ptu	ptu	Bambam	cc
beu	beu	Blagar	cc
row	row	Dela-Oenale	cc
nfa	nfa	Dhao	cc
hvn	hvn	Hawu	cc
hegNTpo	heg	Helong	cc
indags	ind	Indonesian	cc
ind	ind	Indonesian	cc
kjeNT	kje	Kisar	cc
mkn	mkn	Kupang Malay	cc
llg	llg	Lole	cc
lex	lex	Luang	cc
mqjNT	mqj	Mamasa	cc
nbq	nbq	Nggem	cc
rgu	rgu	Rikou	cc
tet	tet	Tetun	cc
txq	txq	Tii	cc
kkl	kkl	Yale, Kosarek	cc
yvaNT	yva	Yawa	cc
azb	azb	Azerbaijani, South	cc
glk	glk	Gilaki	cc
pesopcb	pes	Iranian Persian	cc
pesOPV	pes	Persian	public
aii	aii	Assyrian Neo-Aramaic	cc
ckb	ckb	Central Kurdish	cc
heblb	heb	Hebrew	cc
hbo	hbo	Hebrew	public
heb	heb	Hebrew	public
hboWLC	hbo	Hebrew	cc
ita1885	ita	Italian	public
ita1927	ita	Italian	public
jpn1965	jpn	Japanese	public
luo	luo	Dholuo	cc
kik	kik	Gikuyu	cc
spyNT	spy	Sabaot	cc
sxbNT	sxb	Suba	cc
arb-vd	arb	Arabic	public
lit	lit	Lithuanian	cc
tdx	tdx	Malagasy, Tandroy-Mahafaly	cc
nya	nya	Chichewa	cc
yao	yao	Chiyawo	cc
zlmKSZI	zlm	Malay	cc
ffm	ffm	Fulfulde, Maasina	cc
myk	myk	Sénoufo, Mamara	cc
spp	spp	Sénoufo, Supyire	cc
amuNT	amu	Amuzgo, Guerrero	cc
azgNT	azg	Amuzgo, San Pedro Amuzgos	cc
cya	cya	Chatino, Nopala	cc
ctaNT	cta	Chatino, Tataltepec	cc
ctpNT	ctp	Chatino, Western Highland	cc
ccoNT	cco	Chinantec, Comaltepec	cc
cnlNT	cnl	Chinantec, Lalana	cc
cleNT	cle	Chinantec, Lealao	cc
chzNTps	chz	Chinantec, Ozumacín	cc
cpaNT	cpa	Chinantec, Palantla	cc
chqNT	chq	Chinantec, Quiotepec	cc
csoNT	cso	Chinantec, Sochiapam	cc
cntNT	cnt	Chinantec, Tepetotutla	cc
cucNT	cuc	Chinantec, Usila	cc
ctucti	ctu	Chol	cc
ctu76	ctu	Chol	cc
ctuBl	ctu	Chol	cc
chdNT	chd	Chontal, Highland Oaxaca	cc
chfNT	chf	Chontal, Tabasco	cc
crnNT	crn	Cora, El Nayar	cc
cuxNT	cux	Cuicatec, Tepeuxila	cc
cutNT	cut	Cuicatec, Teutila	cc
husNT2005	hus	Huastec	cc
husNT1971	hus	Huastec	cc
huvNT	huv	Huave, San Mateo Del Mar	cc
hchNT	hch	Huichol	cc
lacNT	lac	Lacandon	cc
mazNT	maz	Mazahua, Central	cc
maqNT	maq	Mazatec, Chiquihuitlán	cc
mauNT	mau	Mazatec, Huautla	cc
majNT	maj	Mazatec, Jalapa de Díaz	cc
maaNT	maa	Mazatec, San Jerónimo Tecóatl	cc
vmyNT	vmy	Mazateco, Ayautla	cc
mcoNT	mco	Mixe, Coatlán	cc
mirNT	mir	Mixe, Isthmus	cc
mxqNT	mxq	Mixe, Juquila	cc
mxpNT	mxp	Mixe, Tlahuitoltepec	cc
mtoNT	mto	Mixe, Totontepec	cc
mibNT	mib	Mixtec, Atatláhuca	cc
mihNT	mih	Mixtec, Chayuco	cc
mizNT	miz	Mixtec, Coatzospan	cc
xtdNT	xtd	Mixtec, Diuxi-tilantongo	cc
mxtNT	mxt	Mixtec, Jamiltepec	cc
xtmNTpp	xtm	Mixtec, Magdalena Peñasco	cc
mieNT	mie	Mixtec, Ocotepec	cc
milNT	mil	Mixtec, Peñoles	cc
mioNT	mio	Mixtec, Pinotepa Nacional	cc
mjcNT	mjc	Mixtec, San Juan Colorado	cc
migNT	mig	Mixtec, San Miguel el Grande	cc
mksNT	mks	Mixtec, Silacayoapan	cc
mitNT	mit	Mixtec, Southern Puebla	cc
mxbNT	mxb	Mixtec, Tezoatlán	cc
mpmNT	mpm	Mixtec, Yosondúa	cc
nhwBl	nhw	Nahuatl, Huasteca Occidental	cc
nheNT	nhe	Nahuatl, Huasteca Oriental	cc
nguNT	ngu	Nahuatl, Guerrero	cc
azzNT	azz	Nahuatl, Highland Puebla	cc
nchBl	nch	Nahuatl, Huasteca Central	cc
nheBl	nhe	Nahuatl, Huasteca Oriental	cc
nclNT	ncl	Nahuatl, Michoacán	cc
nhyNT	nhy	Nahuatl, Northern Oaxaca	cc
ncjNT	ncj	Nahuatl, Northern Puebla	cc
nplNT	npl	Nahuatl, Southeastern Puebla	cc
nhgNT	nhg	Nahuatl, Tetelcingo	cc
nhiNT	nhi	Nahuatl, Zacatlán-Ahuacatlán-Tepetzintla	cc
otmNT	otm	Otomi, Eastern Highland	cc
otsNT	ots	Otomi, Estado de México	cc
oteNT	ote	Otomi, Mezquital	cc
otqNT	otq	Otomi, Querétaro	cc
otnNT	otn	Otomi, Tenango	cc
poeNT	poe	Popoloca, San Juan Atzingo	cc
plsNT	pls	Popoloca, San Marcos Tlalcoyalco	cc
poiNT	poi	Popoluca, Highland	cc
spabes	spa	Spanish	cc
spapddpt	spa	Spanish	cc
tacNT	tac	Tarahumara, Western	cc
teeNT	tee	Tepehua, Huehuetla	cc
tptNT	tpt	Tepehua, Tlachichilco	cc
ntpNT	ntp	Tepehuan, Northern	cc
stpNT	stp	Tepehuan, Southeastern	cc
tojNT	toj	Tojolabal	cc
tocNT	toc	Totonac, Coyutla	cc
tosNT	tos	Totonac, Highland	cc
topNT	top	Totonac, Papantla	cc
tkuNT	tku	Totonac, Upper Necaxa	cc
tooNT	too	Totonac, Xicotepec De Juárez	cc
trcNT	trc	Triqui, Copala	cc
tzotzc	tzo	Tzotzil	cc
tzotze	tzo	Tzotzil	cc
tzoNT	tzo	Tzotzil	cc
tzoSA	tzo	Tzotzil	cc
tzoZNT	tzo	Tzotzil	cc
yaqNT	yaq	Yaqui	cc
zpoNT	zpo	Zapotec, Amatlán	cc
zadNT	zad	Zapotec, Cajonos	cc
zpvNT	zpv	Zapotec, Chichicapan	cc
zpcNT	zpc	Zapotec, Choapan	cc
zcaNT	zca	Zapotec, Coatecas Altas	cc
zaiNT	zai	Zapotec, Isthmus	cc
zplNT	zpl	Zapotec, Lachixío	cc
zamNT	zam	Zapotec, Miahuatlán	cc
zpmNT	zpm	Zapotec, Mixtepec	cc
zacNT	zac	Zapotec, Ocotlán	cc
zaoNT	zao	Zapotec, Ozolotepec	cc
ztqNT	ztq	Zapotec, Quioquitani-Quierí	cc
zarNT	zar	Zapotec, Rincón	cc
zabNT	zab	Zapotec, San Juan Guelavía	cc
zapNT	zpi	Zapotec, Santa María Quiegolani	cc
zasNT	zas	Zapotec, Santo Domingo Albarradas	cc
zaaNT	zaa	Zapotec, Sierra de Juárez	cc
zsrNT	zsr	Zapotec, Southern Rincon	cc
zatNTps	zat	Zapotec, Tabaa	cc
zpzNTpp	zpz	Zapotec, Texmelucan	cc
zpuNT	zpu	Zapotec, Yalálag	cc
ztyNTps	zty	Zapotec, Yatee	cc
zavNT	zav	Zapotec, Yatzachi	cc
zpqNT	zpq	Zapotec, Zoogocho	cc
zosNT	zos	Zoque, Francisco León	cc
chk	chk	Chuukese	cc
kpg	kpg	Kapingamarangi	cc
kos	kos	Kosraean	public
mkj	mkj	Mokilese	cc
pon2006	pon	Pohnpeian	cc
pon2006a	pon	Pohnpeian	cc
pon-pdn	pon	Pohnpeian	public
pon	pon	Pohnpeian	public
