alsSHQ	als	Albanian, Tosk	public
uli	uli	Ulithian	cc
yap	yap	Yapese	cc
eko	eko	Kote	cc
mgh	mgh	Makhuwa-Meetto	cc
mgh2016	mgh	Makhuwa-Meetto	cc
kde	kde	Makonde	cc
wmw	wmw	Mwani	cc
seh	seh	Sena	cc
tke	tke	Takwane	cc
mya	mya	Burmese	public
myajvb	mya	Burmese	public
dao	dao	Chin, Daai	cc
cekak	cek	Chin, Eastern Khumi	public
hltmcsb	hlt	Chin, Matu	cc
hlt	hlt	Chin, Matu	public
hltthb	hlt	Chin, Matu	cc
csy	csy	Chin, Siyin	cc
cth	cth	Chin, Thaiphum	cc
zypNT	zyp	Chin, Zyphe	cc
atbNT	atb	Zaiwa	cc
sbs	sbs	Kuhane	cc
lifNT2	lif	Limbu	cc
lifNT	lif	Limbu	cc
npiulb	npi	Nepali	cc
suzBl	suz	Sunwar	cc
taj	taj	Tamang, Eastern	cc
nld	nld	Dutch	public
nld1939	nld	Dutch	public
priNT	pri	Paicî	cc
amo	amo	Amo	cc
bsj	bsj	Bangwinji	cc
bqcsim	bqc	Boko	cc
bus	bus	Bokobaru	cc
jid	jid	Bu	cc
bqp	bqp	Busa	cc
hausa	hau	Hausa	cc
hauulb	hau	Hausa	cc
ibo	ibo	Igbo	cc
ikkNT	ikk	Ika	cc
ikwNT	ikw	Ikwere	cc
atgNT	atg	Ivbie North-Okpela-Arhe	cc
jni	jni	Janji	cc
ninNT	nin	Ninzo	cc
kdlNT	kdl	Tsikimba	cc
tswNT	tsw	Tsishingini	cc
yor	yor	Yorùbá	cc
noblb	nob	Norwegian	cc
urdgvr	urd	Urdu	cc
urdgvu	urd	Urdu	cc
urdgvh	urd	Urdu	cc
urd	urd	Urdu	cc
sabNT	sab	Buglere	cc
empNTpo	emp	Emberá, Northern	cc
kvnNT	kvn	Kuna, Border	cc
cuk09	cuk	Kuna, San Blas	cc
gymNT	gym	Ngäbere	cc
cuk	cuk	San Blas Kuna	cc
tfrNTpo	tfr	Teribe	cc
kud	kud	'Auhelawa	cc
aau	aau	Abau	cc
adz	adz	Adzera	cc
agd	agd	Agarabi	cc
spm	spm	Akukem	cc
amp	amp	Alamblak	cc
gah	gah	Alekano or Gahuku	cc
amm	amm	Ama	cc
amn-n	amn	Amanab	cc
amn-amanab	amn	Amanab	cc
abt-maprik	abt	Ambulas	cc
aey	aey	Amele	cc
aby	aby	Aneme Wake	cc
agm	agm	Angaataha	cc
agg	agg	Angor	cc
boj	boj	Anjam	cc
boj2014	boj	Anjam	cc
aak	aak	Ankave	cc
aui	aui	Anuki	cc
aon	aon	Arapesh	cc
mwc	mwc	Are	cc
apr	apr	Arop-Lokep	cc
msy2020	msy	Aruamu	cc
msy	msy	Aruamu	cc
avt	avt	Au	cc
awb	awb	Awa	cc
awx	awx	Awara	cc
auy	auy	Awiyaana	cc
bbb	bbb	Barai	cc
mlp	mlp	Bargam	cc
bch	bch	Bariai	cc
bjk	bjk	Barok	cc
bjz	bjz	Baruga	cc
byr	byr	Baruya	cc
bbd	bbd	Bau	cc
beo	beo	Beami	cc
bef	bef	Benabena	cc
big	big	Biangai	cc
big2013	big	Biangai	none
bhl	bhl	Bimin	cc
bhg	bhg	Binandere	cc
bon	bon	Bine	cc
bjr	bjr	Binumarien	cc
mux	mux	Bo-Ung	cc
bnp	bnp	Bola	cc
gai	gai	Borei	cc
ksr	ksr	Borong	cc
bzh	bzh	Buang	cc
mmo	mmo	Buang, Mangga	cc
bxh	bxh	Buhutu	cc
buk	buk	Bukawa	cc
apeB	ape	Bukiyip	cc
apec	ape	Bukiyip	cc
bdd	bdd	Bunama	cc
tte	tte	Bwanabwana	cc
tteo	tte	Bwanabwana	cc
cjv	cjv	Chuave	cc
mps	mps	Dadibi	cc
dgz	dgz	Daga	cc
aso	aso	Dano	cc
dww	dww	Dawawa	cc
ded	ded	Dedua	cc
dob	dob	Dobu	cc
kqc	kqc	Doromu-Koki	cc
kjs	kjs	East Kewa	cc
etr	etr	Edolo	cc
enq2	enq	Enga	cc
enq	enq	Enga	cc
mcq	mcq	Ese or Managalasi	cc
nou	nou	Ewage-Notu	cc
fai	fai	Faiwol	cc
bjp	bjp	Fanamaket	cc
faa	faa	Fasu	cc
aoj-filifita	aoj	Filifita dialect of Mufian	cc
ppo	ppo	Folopa	cc
for	for	Fore	cc
pwg	pwg	Gapapaiwa	cc
bmk	bmk	Ghayavi	cc
bbr	bbr	Girawa	cc
bbr2013	bbr	Girawa	none
tof	tof	Gizrra	cc
gvf	gvf	Golin	cc
ghs	ghs	Guhu-Samane	cc
gvs	gvs	Gumawana	cc
dah	dah	Gwahatike	cc
hla	hla	Halia	cc
wos	wos	Hanga Hundi	cc
tmd	tmd	Haruai	cc
hui	hui	Huli	cc
yml	yml	Iamalele	cc
ian	ian	Iatmul	cc
viv	viv	Iduna	cc
imo	imo	Imbo Ungu	cc
ino	ino	Inoke-Yate	cc
ino2013	ino	Inoke-Yate	none
ipi	ipi	Ipili	cc
kbm	kbm	Iwal	cc
iws	iws	Iwam, Sepik	cc
nca	nca	Iyo	cc
kqf	kqf	Kakabai	cc
kmh	kmh	Kalam	cc
bco	bco	Kaluli	cc
kbq	kbq	Kamano	cc
kms	kms	Kamasau	cc
xla	xla	Kamula	cc
soq	soq	Kanasi	cc
kqw	kqw	Kandas	cc
gam	gam	Kandawo	cc
wat	wat	Kaninuwa	cc
kmu	kmu	Kanite	cc
leu	leu	Kara	cc
yuj	yuj	Karkar-Yuri	cc
khs	khs	Kasua	cc
kmg	kmg	Kate	cc
ksd	ksd	Kauana	cc
khz	khz	Keapara	cc
bmh	bmh	Kein	cc
kyg	kyg	Keyagana	cc
kij	kij	Kilivila	cc
geb	geb	Kire	cc
kiw	kiw	Kiwai, Northeast	cc
kpw	kpw	Kobon	cc
kpx	kpx	Koiali, Mountain	cc
kpf	kpf	Komba	cc
xbi-w	xbi	Kombio	cc
xbi-y	xbi	Kombio	cc
kxw	kxw	Konai	none
kpr	kpr	Korafe	cc
kze	kze	Kosena	cc
kgf	kgf	Kube	cc
kue	kue	Kuman	cc
kvg	kvg	Kuni-Boazi	cc
kup	kup	Kunimaipa	cc
kto	kto	Kuot	cc
ktm	ktm	Kurti	cc
kwj	kwj	Kwanga	cc
kmo	kmo	Kwoma	cc
kyc	kyc	Kyaka Enga	cc
kql	kql	Kyenele	cc
lbb	lbb	Label	cc
uvl	uvl	Lote	cc
mmx	mmx	Madak	cc
mzz	mzz	Maiadomu	cc
mti	mti	Maiwa	cc
hot	hot	Malei-Hote	cc
mva	mva	Manam	cc
mle	mle	Manambu	cc
tbf	tbf	Mandara	cc
mbh	mbh	Mangseng	cc
mlh	mlh	Mape	cc
dad	dad	Marik	cc
met	met	Mato	cc
mhl	mhl	Mauwake	cc
mna	mna	Mbula	cc
mek	mek	Mekeo	cc
tpiOTNT	tpi	Melanesian Pidgin	cc
tpi	tpi	Melanesian Pidgin	cc
med	med	Melpa	cc
sim	sim	Mende	cc
mee	mee	Mengen	cc
mcr	mcr	Menya	cc
mpt	mpt	Mian	cc
mpp	mpp	Migabac	cc
mvn	mvn	Minaveha	cc
aai	aai	Miniafia	cc
kmh-m	kmh	Minimib dialect of Kalam	cc
mpx	mpx	Misima-Paneati	cc
mox	mox	Molima	cc
meu	meu	Motu	cc
hmo	hmo	Motu, Hiri	cc
aoj	aoj	Mufian	cc
kqa	kqa	Mum	cc
emi	emi	Mussau-Emira	cc
tuc-o	tuc	Mutu	cc
tuc-t	tuc	Mutu	cc
myw	myw	Muyuw	cc
nas	nas	Naasioi	cc
naf	naf	Nabak	cc
nak	nak	Nakanai	cc
nss	nss	Nali	cc
nvm	nvm	Namiae	cc
nsn	nsn	Nehan	cc
nif	nif	Nek	cc
anh	anh	Nend	cc
nii	nii	Nii	cc
gaw	gaw	Nobonob	cc
tbg-a	tbg	North Tairora	cc
klt	klt	Nukna	cc
nuq	nuq	Nukumanu	none
nop	nop	Numanggang	cc
lid	lid	Nyindrou	cc
kkc	kkc	Odoodee	cc
eri	eri	Ogea	cc
opm	opm	Oksapmin	cc
ong	ong	Olo	cc
aom	aom	Omie	cc
omw-v	omw	Omwunra-Toqura or South Tairora	cc
ons	ons	Ono	cc
okvh	okv	Orokaiva	cc
okv	okv	Orokaiva	cc
ptp	ptp	Patep	cc
gfkh	gfk	Patpatar	cc
gfk	gfk	Patpatar	cc
gfks	gfk	Patpatar	cc
ata	ata	Pele-Ata	cc
byx	byx	Qaqet	cc
rai	rai	Ramoaaina	cc
rwo-karo	rwo	Rawa	cc
rwo-rawa	rwo	Rawa	cc
nmws	nmw	Rifao	cc
roo	roo	Rotokas	cc
apz	apz	Safeyoka	cc
sbe	sbe	Saliba	cc
sll	sll	Salt-Yui	cc
snx	snx	Sam	cc
sny	sny	Saniyo-Hiyewe	cc
sps	sps	Saposa	cc
ssg	ssg	Seimat	cc
spl	spl	Selepet	cc
ssx	ssx	Sembeleke	cc
snp	snp	Siane	cc
snp-lambau	snp	Siane	cc
snc	snc	Sinaugoro	cc
xsi	xsi	Sio	cc
ssd	ssd	Siroi	cc
bmu	bmu	Somba-Siawari or Burum-Mindik	cc
urw	urw	Sop	cc
omw-a	omw	South Tairora	cc
swp	swp	Suau	cc
tgo	tgo	Sudest	cc
sue	sue	Suena	cc
sua	sua	Sulka	cc
sgz	sgz	Sursurunga	cc
knv-aramia	knv	Tabo	cc
knv-fly_river	knv	Tabo	cc
taw	taw	Tai	cc
tbg	tbg	Tairora	cc
omw	omw	Tairora, South	cc
tbc	tbc	Takia	cc
nho	nho	Takuu	cc
tpa	tpa	Taupota	cc
tbo	tbo	Tawala	cc
tlf	tlf	Telefol	cc
tif	tif	Tifal	cc
tim	tim	Timbe	cc
tpz	tpz	Tinputz	cc
iou	iou	Tuma-Irumu	cc
lcm	lcm	Tungag	cc
ksj	ksj	Uare	cc
ubr	ubr	Ubir	cc
gdn	gdn	Umanakaina	cc
ubu-andelale	ubu	Umbu-Ungu	cc
ubu-kala	ubu	Umbu-Ungu	cc
ubu-nopenge	ubu	Umbu-Ungu	cc
urt	urt	Urat	cc
uvh	uvh	Uri	cc
uri	uri	Urim	cc
wnu	wnu	Usan	cc
usa	usa	Usarufa	cc
wiv	wiv	Vitu	cc
waj	waj	Waffa	cc
fad	fad	Wagi	none
rro	rro	Waima	cc
wnc	wnc	Wantoat	cc
wrs	wrs	Waris	cc
wsk	wsk	Waskia	cc
wed	wed	Wedau	cc
wed-topura	wed	Wedau	cc
wer	wer	Weri	cc
kew	kew	West Kewa	cc
gdr	gdr	Wipi	cc
wiu	wiu	Wiru	cc
abt-wosera	abt	Wosera-Kamu dialect of Ambulas	cc
wuv	wuv	Wuvalu-Aua	cc
jae	jae	Yabem	cc
yrb	yrb	Yareba	cc
yuw	yuw	Yau	cc
yby	yby	Yaweyuha	cc
yle	yle	Yele	cc
yss-yamano	yss	Yessan-Mayo	cc
yss-yawu	yss	Yessan-Mayo	cc
byr-w	byr	Yipma	cc
yon	yon	Yongkom	cc
yut	yut	Yopno	cc
zia	zia	Zia	cc
kud2014	kud	’Auhelawa	none
mca	mca	Maka	cc
acuNT	acu	Achuar-shiwiar	cc
agr	agr	Aguaruna	cc
cpcNT	cpc	Ajyíninka Apurucayali	cc
amrNT	amr	Amarakaeri	cc
arlNT	arl	Arabela	cc
cniNT	cni	Asháninka	cc
cjoNT	cjo	Ashéninka Pajonal	cc
cpuNT	cpu	Ashéninka, Pichis	cc
cpy	cpy	Ashéninka, South Ucayali	cc
cpbNT	cpb	Ashéninka, Ucayali-yurúa	cc
boaNT	boa	Bora	cc
cbuNT	cbu	Candoshi-Shapra	cc
kaqNT	kaq	Capanahua	cc
cbrNT	cbr	Cashibo-Cacataibo	cc
cbtNTpo	cbt	Chayahuita	cc
hubNT	hub	Huambisa	cc
huuNT	huu	Huitoto, Murui	cc
cbsNT	cbs	Kashinawa	cc
mcbNT	mcb	Machiguenga	cc
mcfNT	mcf	Matsés	cc
notNT	not	Nomatsiguenga	cc
qvcNT	qvc	Quechua, Cajamarca	cc
qveNT	qve	Quechua, Eastern Apurímac	cc
qub	qub	Quechua, Huallaga Huánuco	cc
qvhNT	qvh	Quechua, Huamalíes-Dos de Mayo Huánuco	cc
qwhNT	qwh	Quechua, Huaylas Ancash	cc
qvwNT	qvw	Quechua, Huaylla Wanca	cc
qufNT	quf	Quechua, Lambayeque	cc
qvmNT	qvm	Quechua, Margos-Yarowilca-Lauricocha	cc
qvnNT	qvn	Quechua, North Junín	cc
qxnNT	qxn	Quechua, Northern Conchucos Ancash	cc
qxhNT	qxh	Quechua, Panao Huánuco	cc
qvsNT	qvs	Quechua, San Martín	cc
qxoNT	qxo	Quechua, Southern Conchucos Ancash	cc
qupNT	qup	Quechua, Southern Pastaza	cc
mcdNT	mcd	Sharanahua	cc
shpNTpo	shp	Shipibo-Conibo	cc
tcaNT	tca	Ticuna	cc
uraNT	ura	Urarina	cc
yadNT	yad	Yagua	cc
yaaNT	yaa	Yaminahua	cc
ameNT	ame	Yanesha'	cc
pibNT	pib	Yine	cc
dgc	dgc	Agta, Casiguran Dumagat	cc
agt	agt	Agta, Central Cagayan	cc
agn	agn	Agutaynen	cc
att	att	Atta, Pamplona	cc
sgb	sgb	Ayta, Mag-antsi	cc
blw	blw	Balangao	cc
bkd	bkd	Binukid	cc
bpr	bpr	Blaan, Koronadal	cc
bps	bps	Blaan, Sarangani	cc
smkNT	smk	Bolinao	cc
lbk	lbk	Bontok, Central	cc
ebk	ebk	Bontok, Eastern	cc
clu	clu	Caluyanun	cc
cebulb	ceb	Cebuano	cc
cbk	cbk	Chavacano	cc
iloulb	ilo	Ilocano	cc
abx	abx	Inabaknon	cc
cgc	cgc	Kagayanen	cc
kmk	kmk	Kalinga, Limos	cc
kne	kne	Kankanaey	cc
xnn	xnn	Kankanay, Northern	cc
msmNT	msm	Manobo, Agusan	cc
atdNT	atd	Manobo, Ata	cc
mbtNT	mbt	Manobo, Matigsalug	cc
oboNT	obo	Manobo, Obo	cc
mbs	mbs	Manobo, Sarangani	cc
mbbOT	mbb	Manobo, Western Bukidnon	cc
msk	msk	Mansaka	cc
msb	msb	Masbatenyo	cc
prfNT	prf	Paranan	cc
bgs	bgs	Tagabawa	cc
tglulb	tgl	Tagalog	cc
tblNT	tbl	Tboli	cc
tiy	tiy	Tiruray	cc
yka	yka	Yakan	cc
epo	epo	Esperanto	public
polubg	pol	Polish	cc
polsz	pol	Polski	cc
ronBayash	ron	Romanian	cc
ron1924	ron	Romanian	public
ronlsb	ron	Romanian	public
kca	kca	Khanty	cc
russyn	rus	Russian	public
acfNT	acf	Saint Lucian Creole French	cc
knf	knf	Mankanya	cc
wolKYG	wol	Wolof	cc
wol2010	wol	Wolof	cc
rmyArli	rmy	Romani, Vlax	cc
rmyChergash	rmy	Romani, Vlax	cc
rmyGurbet	rmy	Romani, Vlax	cc
srp1865	srp	Serbian	public
rmc	rmc	Romani, Carpathian	cc
aia	aia	Arosi	cc
bvd	bvd	Baeggu	cc
bgt	bgt	Bughotu	cc
far	far	Fataleka	cc
nlg	nlg	Gela	cc
kwd	kwd	Kwaio	cc
kwf	kwf	Kwara'ae	cc
ntu	ntu	Natügu	cc
rug	rug	Roviana	cc
apb	apb	Sa'a	cc
lgl	lgl	Wala	cc
som	som	Somali	cc
mgc	mgc	Morokodo	cc
spaRV1909	spa	Spanish	public
sparvg	spa	Spanish	cc
spablm	spa	Spanish	public
spavbl	spa	Spanish	cc
dikNT	dik	Dinka, Southwestern	cc
shj	shj	Shatt	cc
udu	udu	Uduk	cc
carNT	car	Carib	cc
djkNT	djk	Eastern Maroon Creole	cc
hnsNT	hns	Hindustani, Caribbean	cc
jvnNT	jvn	Javanese, Caribbean	cc
srmNT	srm	Saramaccan	cc
srnNT	srn	Sranan	cc
swe	swe	Swedish	cc
tgk	tgk	Tajik	cc
isn	isn	Isanzu	cc
reg	reg	Kara	cc
zgam	zga	Kinga	cc
kiz	kiz	Kisi	cc
swhonen	swh	Kiswahili	cc
kdc	kdc	Kutu	cc
cwe	cwe	Kwere	cc
ruf	ruf	Luguru	cc
mgw	mgw	Matumbi	cc
mwe	mwe	Mwera	cc
ndj	ndj	Ndamba	cc
ndg	ndg	Ndengereko	cc
nnq	nnq	Ngindo	cc
xnj	xnj	Ngoni	cc
ngp	ngp	Nguu	cc
poy	poy	Pogolo	cc
sbk	sbk	Safwa	cc
swh1850	swh	Swahili	public
swhulb	swh	Swahili	cc
vid	vid	Vidunda	cc
wbi	wbi	Vwanji	cc
zaj	zaj	Zaramo	cc
ziw	ziw	Zigua	cc
thaKJV	tha	Thai	cc
bkx	bkx	Baikeno	cc
tdt	tdt	Tetun Dili	cc
gngNT	gng	Ngangam	cc
ton	ton	Tongan	public
turev	tur	Turkish	public
lug	lug	Luganda	cc
rmyvlakh	rmy	Romani	cc
rmylovari	rmy	Romani	cc
rmczrb	rmc	Romani, Carpathian	cc
rmyservi	rmy	Romani, Vlax	cc
ukr1996	ukr	Ukrainian	none
ukr1871	ukr	Ukrainian	public
ukronpu	ukr	Ukranian	cc
engaoi	eng	English	cc
engBBE	eng	English	public
eng-Brenton	eng	English	public
eng-uk-lxx2012	eng	English	public
engDBY	eng	English	public
engDRA	eng	English	public
engemtv	eng	English	cc
engwyc2018	eng	English	cc
engwyc2017	eng	English	cc
enggnv	eng	English	public
eng-kjv2006	eng	English	public
eng-kjv	eng	English	public
engkjvcpb	eng	English	public
englee	eng	English	public
engnoy	eng	English	public
engoebcw	eng	English	public
eng-rv	eng	English	public
engoke	eng	English	public
engtnt	eng	English	public
engwebpb	eng	English	public
eng-webbe	eng	English	public
engwmbb	eng	English	public
engWycliffe	eng	English	public
engylt	eng	English	public
apwNT	apw	Apache, Western	cc
arp	arp	Arapaho	public
eng-asv	eng	English	public
engasvbt	eng	English	public
englsv	eng	English	cc
eng-glw	eng	English	cc
eng-lxx2012	eng	English	public
engnet	eng	English	none
engourb	eng	English	cc
engoebus	eng	English	public
engtcent	eng	English	cc
eng-t4t	eng	English	cc
engULB	eng	English	cc
engwebster	eng	English	public
engwebp	eng	English	public
eng-web-c	eng	English	public
eng-web	eng	English	public
engwmb	eng	English	public
gwiNT	gwi	Gwich'in	cc
haw1868	haw	Hawaiian	public
hopNT	hop	Hopi	cc
paoNT	pao	Paiute, Northern	cc
gulNT	gul	Sea Island Creole English	cc
tew	tew	Tewa	cc
oodNT	ood	Tohono O'odham	cc
engbsb	eng	English	cc
engf35	eng	English	cc
engfbv	eng	English	cc
engjps	eng	English	public
englxxup	eng	English	public
eskNT	esk	Northwest Alaska Eskimo	cc
tvk	tvk	Ambrym, Southeast	cc
bki	bki	Baki	cc
lww	lww	Lewo	cc
klv	klv	Maskelynes	cc
tnk	tnk	Nafe	cc
tnn	tnn	North Tanna	cc
pma	pma	Paama	cc
nwi	nwi	Southwest Tanna	cc
tgp	tgp	Tangoa	cc
upv	upv	Uripiv-Wala-Rano-Atchin	cc
tnp	tnp	Whitesands	cc
latVUC	lat	Latin	public
vieovcb	vie	Tiếng Việt	cc
vie1934	vie	Vietnamese	public
sna	sna	chiShona	cc
dov	dov	Dombe	cc
nde	nde	Ndebele	cc
